Product Name,Article Number,Part Number
conga-IC370/i7-8565U CAN iDP A.1,053098-A.11,053098-A.11
conga-IC370/i7-8565U CAN iDP A.2,053098-A.21,053098-A.21
conga-IC370/Dummy X.0,053099-X.01,053099-X.01
conga-JC370/xxx A.0,054001-A.00,054001-A.00
conga-JC370/i7-8665UE A.0,054001-A.01,054001-A.01
conga-JC370/i7-8665UE A.1,054001-A.11,054001-A.11
conga-JC370/xxx A.2,054001-A.20,054001-A.20
conga-JC370/i7-8665UE A.2,054001-A.21,054001-A.21
conga-JC370/i7-8565U X.0,054001-X.00,054001-X.00
conga-JC370/ES WHL U42 1.8GHz X.0,054001-X.01,054001-X.01
conga-JC370/i5-8365UE A.0,054002-A.01,054002-A.01
conga-JC370/i5-8365UE A.1,054002-A.11,054002-A.11
conga-JC370/i5-8365UE A.2,054002-A.21,054002-A.21
conga-JC370/ES WHL U42 1.6GHz X.0,054002-X.01,054002-X.01
conga-JC370/i3-8145UE A.0,054003-A.01,054003-A.01
conga-JC370/i3-8145UE A.1,054003-A.11,054003-A.11
conga-JC370/i3-8145UE A.2,054003-A.21,054003-A.21
conga-JC370/ES WHL U22 2.1GHz X.0,054003-X.01,054003-X.01
conga-JC370/4305UE A.0,054005-A.01,054005-A.01
conga-JC370/4305UE A.1,054005-A.11,054005-A.11
conga-JC370/4305UE A.2,054005-A.21,054005-A.21
conga-JC370/i7-8565U A.1,054011-A.11,054011-A.11
conga-JC370/i5-8365UE/HDMI A.0,054012-A.01,054012-A.01
conga-XLX/HSP-T C.0,20365-000076-C.0,057821-C.02
conga-XLX/HSP-T C.0,057821-C.03,057821-C.03
conga-XLX/800-LVDS C.1,20070-A00811-C.1,057824-C.11
conga-XLX/800-LVDS C.2,20070-A00811-C.2,057824-C.21
conga-ELX/800-TTL-xxx C.3,20070-A00252-C.3,064987-C.30
conga-ELX/800-TTL C.3,20070-A00258-C.3,064987-C.31
conga-MEVAL A.2,20070-A00375-A.2,065400-A.21
conga-MEVAL/xxx C.0,20070-A00375-C.0,065400-C.00
conga-MEVAL C.0,065400-C.01,065400-C.01
conga-X7/EVAL/commercial A.2,20070-000290-A.2,065420-A.21
conga-X7/EVAL/commercial A.3,065420-A.31,065420-A.31
conga-X7/EVAL/industrial A.2,20070-000386-A.2,065421-A.21
conga-X7/EVAL/industrial A.3,065421-A.31,065421-A.31
conga-STX7/carrier X.0,065450-X.01,065450-X.01
conga-STX7/xxx X.0,065450-X.10,065450-X.10
conga-STX7/carrier X.1,065450-X.11,065450-X.11
Riser Card/DSTR A.0,065460-A.02,065460-A.02
Riser Card/DSTR X.0,065460-X.02,065460-X.02
"Riser Card/DSTR, Material Acquisition X.0",065469-X.00,065469-X.00
conga-STX7/carrier Material Acquisition X.0,065499-X.00,065499-X.00
conga-CEVAL C.1,20070-A00224-C.1,065749-C.11
conga-TEVAL C.0,20070-A00656-C.0,065800-C.01
conga-TEVAL2 A.0,20070-000478-A.0,065810-A.01
conga-TEVAL2 A.1,065810-A.11,065810-A.11
conga-IT6 B.1,065830-B.11,065830-B.11
conga-ELX/Deep Drawn HSP-T A.0,20365-000074-A.0,066558-A.02
conga-ELX/Deep Drawn HSP-T A.0,066558-A.03,066558-A.03
conga-XLX/HSP-B C.0,20365-000075-C.0,074215-C.02
conga-XLX/HSP-B C.0,074215-C.03,074215-C.03
conga-XLX/HSP-B C.0,074215-C.0n,074215-C.0n
conga-ELXeco/128-LVDS A.2,20070-A00264-A.2,078944-A.21
conga-ELXeco/128-LVDS B.0,20070-A00264-B.0,078944-B.01
conga-XLX/800-TTL C.2,20070-A00815-C.2,084267-C.21
conga-ELXeco/256-LVDS A.2,20070-A00266-A.2,085431-A.21
conga-ELXeco/xxx-LVDS B.0,20070-A00263-B.0,085431-B.00
conga-ELXeco/256-LVDS B.0,085431-B.01,085431-B.01
PC/HD to Video Scan Converter without Adapter,10000-000001-A.1,10000-000001-A.1
conga-QA3/CSP-T 6mm,20365-A00260-A.0,10000179-A.n1
"U7-331-32G-P1D03 J1900-4G, 32G, 40W, CN A.0",10100-000002-A.0,10100-000002-A.0
"U7-331-64G-P1D03 J1900-4G, 64G, 40W, CN A.0",10100-000003-A.0,10100-000003-A.0
"U7-331-128G-P1D03 J1900-4G, 128G, 40W, CN A.0",10100-000004-A.0,10100-000004-A.0
"U7-333-32G-P1D03 N2807-4G, 32G, 40W, CN A.0",10100-000005-A.0,10100-000005-A.0
"U7-333-64G-P1D03 N2807-4G, 64G, 40W, CN A.0",10100-000006-A.0,10100-000006-A.0
"U7-333-128G-P1D03 N2807-4G, 128G, 40W, CN A.0",10100-000007-A.0,10100-000007-A.0
"U7-331-32G-P1G22 J1900-4G, 32G, 40W, DE/RU A.0",10100-000008-A.0,10100-000008-A.0
"U7-331-32G-P1D35 J1900-4G, 32G, 40W, AU/NZ A.0",10100-000009-A.0,10100-000009-A.0
"U7-333-32G-P1B12 N2807-4G, 32G, 40W, TW/JP/US/CA/TH/PH/Central America A.0",10100-000010-A.0,10100-000010-A.0
"U7-331T-32G-P1D03 J1900-4G, 32G, 40W, CN A.0",10100-000011-A.0,10100-000011-A.0
"U7-331T-128G-P1D03 J1900-4G, 128G, 40W, CN A.0",10100-000012-A.0,10100-000012-A.0
"U7-333T-32G-P1D03 N2807-4G, 32G, 40W, CN A.0",10100-000013-A.0,10100-000013-A.0
"U7-333T-128G-P1D03 N2807-4G, 128G, 40W, CN A.0",10100-000014-A.0,10100-000014-A.0
U7-100-A.0 barebone BOM EFCO,10100-000015-A.0,10100-000015-A.0
0103000015-3I TR-GLB7055 A3I SYSTEM ASSEMBLY,10100-000016-A3I,10100-000016-A3I
0103000015-3L TR-GLB7055 A3L SYSTEM ASSEMBLY,10100-000016-A3L,10100-000016-A3L
0103000015-3M TR-GLB7055 A3M SYSTEM ASSEMBLY,10100-000016-A3M,10100-000016-A3M
TR-GMB7055 V37 Standard,10100-000017-V37,10100-000017-V37
TR-GMB7055-58-X V10 with Intel i5-4570TE DDR3-4GBx2,10100-000018-V10,10100-000018-V10
TR-GMB7055 V38 Standard,10100-000018-V38,10100-000018-V38
"U7-333-64G-P1D03 N2807-4G, 64G, 40W, CN A.0",10100-000019-A.0,10100-000019-A.0
"U7-331T-64G-P1D03 J1900-4G, 64G, 40W, CN A.0",10100-000020-A.0,10100-000020-A.0
"U7-333T-64G-P1D03 N2807-4G, 64G, 40W, CN A.0",10100-000021-A.0,10100-000021-A.0
"U7-331T-64G-P1D03 J1900-4G, 64G, 40W, CN A.0",10100-000022-A.0,10100-000022-A.0
"U7-331T-128G-P1D03 J1900-4G, 128G, 40W, CN A.0",10100-000023-A.0,10100-000023-A.0
"U7-333T-64G-P1D03 N2807-4G, 64G, 40W, CN A.0",10100-000024-A.0,10100-000024-A.0
61030F KAB-ADAPT-71-LP,10100-000025-A.0,10100-000025-A.0
Sub-Assy Back Shell in-wall mounting TOUCHSCREEN Infigo 500 A-I599-100 A.0,10100-000026-A.0,10100-000026-A.0
Shipping Unit PASSIVE Infigo A-I010-xxx X.0,10200-000001-X.0,10200-000001-X.0
Shipping Unit PASSIVE Infigo A-I020-xxx X.0,10200-000002-X.0,10200-000002-X.0
Shipping Unit PASSIVE A-I030-xxx,10200-000003-X.0,10200-000003-X.0
Shipping Unit PASSIVE Infigo A-I060-xxx,10200-000004-X.0,10200-000004-X.0
Shipping Unit BASIC Infigo 100 A-I100-xxx B.0,10200-000005-B.0,10200-000005-B.0
Shipping Unit BASIC Infigo 100 A-I100-xxx B.0,10200-000005-X.0,10200-000005-X.0
Shipping Unit BASIC Infigo 100 A-I102-xxx B.0,10200-000006-B.0,10200-000006-B.0
System-Assy BASIC Infigo 100 A-I102-xxx X.0,10200-000006-X.0,10200-000006-X.0
Shipping Unit BASIC Infigo 100 A-I110-xxx B.0,10200-000007-B.0,10200-000007-B.0
Shipping Unit BASIC Infigo 100 A-I112-xxx B.0,10200-000008-B.0,10200-000008-B.0
Shipping Unit BASIC Infigo 100 A-I112-xxx X.0,10200-000008-X.0,10200-000008-X.0
Shipping Unit BASIC Infigo 100 A-I302-xxx B.0,10200-000009-B.0,10200-000009-B.0
Shipping Unit BASIC Infigo 100 A-I302-xxx X.0,10200-000009-X.0,10200-000009-X.0
Shipping Unit BASIC Infigo 100 A-I312-xxx B.0,10200-000010-B.0,10200-000010-B.0
Shipping Unit BASIC Infigo 100 A-I312-xxx X.0,10200-000010-X.0,10200-000010-X.0
Shipping Unit BASIC+ Infigo 200 A-I200-xxx,10200-000011-C.0,10200-000011-C.0
Shipping Unit BASIC+ Infigo 200 A-I200-xxx,10200-000011-X.0,10200-000011-X.0
Shipping Unit BASIC+ Infigo 200 A-I202-xxx C.0,10200-000012-C.0,10200-000012-C.0
Shipping Unit BASIC+ Infigo 200 A-I202-xxx X.0,10200-000012-X.0,10200-000012-X.0
Shipping Unit BASIC+ Infigo 200 A-I210-xxx C.0,10200-000013-C.0,10200-000013-C.0
Shipping Unit BASIC+ Infigo 200 A-I212-xxx C.0,10200-000014-C.0,10200-000014-C.0
Shipping Unit BASIC+ Infigo 200 A-I212-xxx,10200-000014-X.0,10200-000014-X.0
Shipping Unit BASIC+ Infigo 200 A-I220-xxx C.1,10200-000015-C.1,10200-000015-C.1
Shipping Unit BASIC+ Infigo 200 A-I220-xxx X.0,10200-000015-X.0,10200-000015-X.0
Shipping Unit BASIC+ Infigo 200 A-I222-xxx C.0,10200-000016-C.0,10200-000016-C.0
Shipping Unit BASIC+ Infigo 200 A-I222-xxx,10200-000016-C.1,10200-000016-C.1
Shipping Unit BASIC+ Infigo 200 A-I222-xxx X.0,10200-000016-X.0,10200-000016-X.0
Shipping Unit BASIC+ Infigo 200 A-I232-xxx C.1,10200-000017-C.1,10200-000017-C.1
Shipping Unit BASIC+ Infigo 200 A-I232-xxx X.0Shipping Unit BASIC+ Infigo 200 A-I232-xxx X.0,10200-000017-X.0,10200-000017-X.0
Shipping Unit BASIC+ Infigo 200 A-I402-xxx,10200-000018-X.0,10200-000018-X.0
Shipping Unit BASIC+ Infigo 200 A-I412-xxx,10200-000019-X.0,10200-000019-X.0
U7-300 A.0 Barebone,10200-000026-A.0,10200-000026-A.0
U7-300T A.0 Barebone,10200-000027-A.0,10200-000027-A.0
U7-300JT A.0 Barebone,10200-000028-A.0,10200-000028-A.0
U7-300T A.0 Barebone,10200-000029-A.0,10200-000029-A.0
U7-300 A.0 Barebone,10200-000030-A.0,10200-000030-A.0
QCB-35I OEM:A.1 With Packing,10200-000031-A.1,10200-000031-A.1
U7-100-A.0 barebone BOM,10200-000032-A.0,10200-000032-A.0
U7-100-A.1 barebone BOM,10005-011001-0A0,10200-000032-A.1
U7-300 A.0 Barebone (EFCO IO-001 V2.1),10200-000033-A.0,10200-000033-A.0
U7-300 A.0 Barebone (EFCO IO-001 V2.2),10200-000033-A.1,10200-000033-A.1
U7-300T A.0 Barebone (EFCO Display-003 V3.0),10200-000034-A.0,10200-000034-A.0
U7-300T A.0 Barebone (EFCO IO-001 V2.2),10200-000034-A.1,10200-000034-A.1
WebCtrl1 PLC Single Board A07A,10200-000036-A7A,10200-000036-A7A
WebCtrl1 DEHN Single Board A07A,10200-000037-A7A,10200-000037-A7A
WebCtrl1 Standard Single Board A07A,10200-000038-A7A,10200-000038-A7A
WebCtrl1 Lambrecht Single Board A07A,10200-000039-A7A,10200-000039-A7A
U7-130PAS CPU N2807-4G barebone BOM,10200-000040-A.0,10200-000040-A.0
U7-130PAS CPU N2807-4G barebone BOM,10200-000040-A.1,10200-000040-A.1
U7-130PAS CPU N2807-4G barebone BOM Ver B.0,10200-000040-B.0,10200-000040-B.0
2GB SATADOM Set for JUMBO,10200-000041-A.0,10200-000041-A.0
"Tyromotion Box-PC i5-8500T, 8GB RAM",10200-000042-A.0,10200-000042-A.0
"TY01 i5-8500T, 8GB RAM",10200-000042-X.0,10200-000042-X.0
"EBC-5231-barebone A1.0 for conagatec PA3, without main board",10400-000001-A.1,10400-000001-A.1
U7-130PAS-32G-P1G22 ( for EFCO/PASCOM),10400-000004-A.0,10400-000004-A.0
U7-130PAS-32G-P1G22 ( for EFCO/PASCOM) Ver B.0,10400-000004-B.0,10400-000004-B.0
TPC-5220-464S-WS2,10400-000005-A.0,10400-000005-A.0
U7-232-128G-P3B12-L(10000-071001-0A0),10400-000006-A.0,10400-000006-A.0
U6-565-8G-64G-P2B12-W7(10000-03007-0A0),10400-000007-A.0,10400-000007-A.0
U7-351L2-P1G22(10000-006001-0A0),10400-000008-A.0,10400-000008-A.0
U7-150(10000-011040-0A0),10400-000009-A.0,10400-000009-A.0
U7-150-P1B12(10000-011039-0A0),10400-000010-A.0,10400-000010-A.0
U7-150-W10(10000-011041-0A0),10400-000011-A.0,10400-000011-A.0
U7-232-128G-P3B12 (10000-071002-0A0),10400-000012-A.0,10400-000012-A.0
U7-232-128G-P3B12-W7(10000-071003-0A0),10400-000013-A.0,10400-000013-A.0
U6-575C-8G-128G-P2G22(10000-031009-0A0),10400-000014-A.0,10400-000014-A.0
U7-232-mSATA32G-P3B12(10000-071004-0A0),10400-000015-A.0,10400-000015-A.0
U7-232-mSATA32G-P3G22 (10000-071006-0A0),10400-000016-A.0,10400-000016-A.0
U7-232-mSATA32G-P3G22(10000-071005-0A0),10400-000017-A.0,10400-000017-A.0
U7-131-mSATA32G-P1B12(10000-011015-0A0),10400-000018-A.0,10400-000018-A.0
"U7-151-4G, eMMC 16G - mSATA 32G , Win 10 IoT Entry (10000-011043-0A0)",10400-000019-A.0,10400-000019-A.0
"U7-151-4G, eMMC 16G - mSATA 32G , Win 10 IoT Entry (10000-011043-0A0)",10400-000020-A.0,10400-000020-A.0
